Pokemon,Primary Nature,Alternative 1,Alternative 2,Worst Nature
Bulbasaur,Modest,Timid,Calm,Jolly
Ivysaur,Modest,Timid,Calm,Jolly
Venusaur,Modest,Timid,Calm,Jolly
Charmander,Timid,Modest,Bold,Adamant
Charmeleon,Timid,Modest,Bold,Adamant
Charizard,Modest,Timid,Calm,Jolly
Squirtle,Modest,Timid,Bold,Jolly
Wartortle,Modest,Timid,Calm,Jolly
Blastoise,Modest,Timid,Calm,Jolly
Caterpie,Jolly,Adamant,Impish,Modest
Metapod,Timid,Modest,Bold,Adamant
Butterfree,Modest,Timid,Calm,Jolly
Weedle,Jolly,Adamant,Impish,Modest
Kakuna,Hasty,Timid,Jolly,Quiet
Beedrill,Adamant,Jolly,Careful,Timid
Pidgey,Jolly,Adamant,Impish,Modest
Pidgeotto,Jolly,Adamant,Impish,Modest
Pidgeot,Jolly,Adamant,Impish,Modest
Rattata,Jolly,Adamant,Impish,Modest
Raticate,Jolly,Adamant,Impish,Modest
Spearow,Jolly,Adamant,Impish,Modest
Fearow,Jolly,Adamant,Impish,Modest
Ekans,Adamant,Jolly,Careful,Timid
Arbok,Adamant,Jolly,Careful,Timid
Pikachu,Jolly,Adamant,Impish,Modest
Raichu,Hasty,Timid,Jolly,Quiet
Sandshrew,Adamant,Jolly,Impish,Timid
Sandslash,Adamant,Jolly,Impish,Timid
Nidoran-F,Adamant,Jolly,Impish,Timid
Nidorina,Adamant,Jolly,Impish,Timid
Nidoqueen,Adamant,Jolly,Impish,Timid
Nidoran-M,Adamant,Jolly,Impish,Timid
Nidorino,Adamant,Jolly,Impish,Timid
Nidoking,Adamant,Jolly,Impish,Timid
Clefairy,Modest,Timid,Calm,Jolly
Clefable,Modest,Timid,Calm,Jolly
Vulpix,Timid,Modest,Bold,Adamant
Ninetales,Timid,Modest,Calm,Adamant
Jigglypuff,Naive,Timid,Jolly,Quiet
Wigglytuff,Modest,Timid,Calm,Jolly
Zubat,Jolly,Adamant,Impish,Modest
Golbat,Jolly,Adamant,Impish,Modest
Oddish,Modest,Timid,Calm,Jolly
Gloom,Modest,Timid,Calm,Jolly
Vileplume,Modest,Timid,Calm,Jolly
Paras,Adamant,Jolly,Impish,Timid
Parasect,Adamant,Jolly,Impish,Timid
Venonat,Adamant,Jolly,Careful,Timid
Venomoth,Timid,Modest,Bold,Adamant
Diglett,Jolly,Adamant,Impish,Modest
Dugtrio,Jolly,Adamant,Impish,Modest
Meowth,Jolly,Adamant,Impish,Modest
Persian,Jolly,Adamant,Impish,Modest
Psyduck,Modest,Timid,Calm,Jolly
Golduck,Modest,Timid,Calm,Jolly
Mankey,Adamant,Jolly,Careful,Timid
Primeape,Adamant,Jolly,Careful,Timid
Growlithe,Naive,Timid,Jolly,Quiet
Arcanine,Adamant,Jolly,Impish,Timid
Poliwag,Jolly,Adamant,Impish,Modest
Poliwhirl,Jolly,Adamant,Impish,Modest
Poliwrath,Adamant,Jolly,Impish,Timid
Abra,Modest,Timid,Calm,Jolly
Kadabra,Modest,Timid,Calm,Jolly
Alakazam,Modest,Timid,Calm,Jolly
Machop,Adamant,Jolly,Impish,Timid
Machoke,Adamant,Jolly,Impish,Timid
Machamp,Adamant,Jolly,Careful,Timid
Bellsprout,Adamant,Jolly,Impish,Timid
Weepinbell,Adamant,Jolly,Impish,Timid
Victreebel,Adamant,Jolly,Impish,Timid
Tentacool,Timid,Modest,Bold,Adamant
Tentacruel,Timid,Modest,Calm,Adamant
Geodude,Adamant,Jolly,Impish,Timid
Graveler,Adamant,Jolly,Impish,Timid
Golem,Adamant,Jolly,Impish,Timid
Ponyta,Jolly,Adamant,Impish,Modest
Rapidash,Jolly,Adamant,Impish,Modest
Slowpoke,Adamant,Jolly,Impish,Timid
Slowbro,Modest,Timid,Bold,Jolly
Magnemite,Modest,Timid,Bold,Jolly
Magneton,Modest,Timid,Bold,Jolly
Farfetchd,Adamant,Jolly,Careful,Timid
Doduo,Adamant,Jolly,Impish,Timid
Dodrio,Jolly,Adamant,Impish,Modest
Seel,Hasty,Timid,Jolly,Quiet
Dewgong,Hasty,Timid,Jolly,Quiet
Grimer,Adamant,Jolly,Impish,Timid
Muk,Adamant,Jolly,Careful,Timid
Shellder,Adamant,Jolly,Impish,Timid
Cloyster,Adamant,Jolly,Impish,Timid
Gastly,Modest,Timid,Calm,Jolly
Haunter,Modest,Timid,Calm,Jolly
Gengar,Modest,Timid,Calm,Jolly
Onix,Jolly,Adamant,Impish,Modest
Drowzee,Adamant,Jolly,Careful,Timid
Hypno,Naive,Timid,Jolly,Quiet
Krabby,Adamant,Jolly,Impish,Timid
Kingler,Adamant,Jolly,Impish,Timid
Voltorb,Timid,Modest,Bold,Adamant
Electrode,Timid,Modest,Bold,Adamant
Exeggcute,Modest,Timid,Bold,Jolly
Exeggutor,Modest,Timid,Bold,Jolly
Cubone,Adamant,Jolly,Impish,Timid
Marowak,Adamant,Jolly,Impish,Timid
Hitmonlee,Adamant,Jolly,Careful,Timid
Hitmonchan,Adamant,Jolly,Careful,Timid
Lickitung,Modest,Timid,Calm,Jolly
Koffing,Adamant,Jolly,Impish,Timid
Weezing,Adamant,Jolly,Impish,Timid
Rhyhorn,Adamant,Jolly,Impish,Timid
Rhydon,Adamant,Jolly,Impish,Timid
Chansey,Timid,Modest,Calm,Adamant
Tangela,Modest,Timid,Bold,Jolly
Kangaskhan,Adamant,Jolly,Impish,Timid
Horsea,Modest,Timid,Bold,Jolly
Seadra,Modest,Timid,Bold,Jolly
Goldeen,Adamant,Jolly,Impish,Timid
Seaking,Adamant,Jolly,Careful,Timid
Staryu,Timid,Modest,Bold,Adamant
Starmie,Timid,Modest,Bold,Adamant
Mr-Mime,Modest,Timid,Calm,Jolly
Scyther,Adamant,Jolly,Impish,Timid
Jynx,Modest,Timid,Calm,Jolly
Electabuzz,Timid,Modest,Bold,Adamant
Magmar,Modest,Timid,Calm,Jolly
Pinsir,Adamant,Jolly,Impish,Timid
Tauros,Jolly,Adamant,Impish,Modest
Magikarp,Timid,Modest,Bold,Adamant
Gyarados,Adamant,Jolly,Careful,Timid
Lapras,Naive,Timid,Jolly,Quiet
Ditto,Hasty,Timid,Jolly,Quiet
Eevee,Jolly,Adamant,Impish,Modest
Vaporeon,Modest,Timid,Calm,Jolly
Jolteon,Timid,Modest,Bold,Adamant
Flareon,Adamant,Jolly,Careful,Timid
Porygon,Modest,Timid,Calm,Jolly
Omanyte,Modest,Timid,Bold,Jolly
Omastar,Modest,Timid,Bold,Jolly
Kabuto,Adamant,Jolly,Impish,Timid
Kabutops,Adamant,Jolly,Impish,Timid
Aerodactyl,Jolly,Adamant,Impish,Modest
Snorlax,Adamant,Jolly,Careful,Timid
Articuno,Modest,Timid,Calm,Jolly
Zapdos,Modest,Timid,Calm,Jolly
Moltres,Modest,Timid,Bold,Jolly
Dratini,Adamant,Jolly,Careful,Timid
Dragonair,Adamant,Jolly,Careful,Timid
Dragonite,Adamant,Jolly,Careful,Timid
Mewtwo,Modest,Timid,Calm,Jolly
Mew,Hasty,Timid,Jolly,Quiet
Chikorita,Naive,Timid,Jolly,Quiet
Bayleef,Modest,Timid,Calm,Jolly
Meganium,Modest,Timid,Calm,Jolly
Cyndaquil,Timid,Modest,Bold,Adamant
Quilava,Timid,Modest,Bold,Adamant
Typhlosion,Modest,Timid,Calm,Jolly
Totodile,Adamant,Jolly,Impish,Timid
Croconaw,Adamant,Jolly,Impish,Timid
Feraligatr,Adamant,Jolly,Impish,Timid
Sentret,Adamant,Jolly,Careful,Timid
Furret,Jolly,Adamant,Impish,Modest
Hoothoot,Timid,Modest,Bold,Adamant
Noctowl,Modest,Timid,Calm,Jolly
Ledyba,Timid,Modest,Bold,Adamant
Ledian,Timid,Modest,Bold,Adamant
Spinarak,Adamant,Jolly,Impish,Timid
Ariados,Adamant,Jolly,Impish,Timid
Crobat,Jolly,Adamant,Careful,Modest
Chinchou,Timid,Modest,Bold,Adamant
Lanturn,Modest,Timid,Calm,Jolly
Pichu,Jolly,Adamant,Impish,Modest
Cleffa,Modest,Timid,Calm,Jolly
Igglybuff,Modest,Timid,Calm,Jolly
Togepi,Modest,Timid,Calm,Jolly
Togetic,Modest,Timid,Calm,Jolly
Natu,Timid,Modest,Bold,Adamant
Xatu,Timid,Modest,Bold,Adamant
Mareep,Modest,Timid,Calm,Jolly
Flaaffy,Modest,Timid,Calm,Jolly
Ampharos,Modest,Timid,Calm,Jolly
Bellossom,Modest,Timid,Calm,Jolly
Marill,Hasty,Timid,Jolly,Quiet
Azumarill,Modest,Timid,Calm,Jolly
Sudowoodo,Adamant,Jolly,Impish,Timid
Politoed,Modest,Timid,Calm,Jolly
Hoppip,Hasty,Timid,Jolly,Quiet
Skiploom,Hasty,Timid,Jolly,Quiet
Jumpluff,Hasty,Timid,Jolly,Quiet
Aipom,Jolly,Adamant,Impish,Modest
Sunkern,Hasty,Timid,Jolly,Quiet
Sunflora,Modest,Timid,Calm,Jolly
Yanma,Timid,Modest,Bold,Adamant
Wooper,Adamant,Jolly,Impish,Timid
Quagsire,Adamant,Jolly,Impish,Timid
Espeon,Modest,Timid,Calm,Jolly
Umbreon,Jolly,Adamant,Careful,Modest
Murkrow,Hasty,Timid,Jolly,Quiet
Slowking,Modest,Timid,Calm,Jolly
Misdreavus,Timid,Modest,Bold,Adamant
Unown,Naive,Timid,Jolly,Quiet
Wobbuffet,Hasty,Timid,Jolly,Quiet
